company_name,phone_number,website
Sigma Properties and Marketing Pvt Ltd,51111477488,https://sigmaproperties.com.pk/
Multiplierz Group,3201112211,http://www.multiplierz.com
MENHIR BUILDERS & DEVELOPERS,-4918408,http://www.menhir.com.pk
SILK Trade & Logistics,3334310267,http://www.asklint.com
SHAN BUILDERS & DEVELOPERS (PVT.) LIMITED,051-8485335,https://shan.com.pk/
ASCO Properties (Private) Limited,92512120202,http://www.ascoproperties.com
Paklanders Private Limited,9.23135E+11,http://www.paklanders.com
Green Earth Real Estate,80055155,https://greenearth.com.pk/
Akbar Groups Real Estate And Builders,3336955557,http://www.akbargroups.com.pk
We Rise GOC,+92 332 9 33 33 12,https://werisegoc.com/
Sasti Property,512544438,http://www.sastipro.pk/
AL Huda Builders Ltd,9.25111E+12,http://al-hudabuilders.com.pk/
Symble Properties,-5400133,https://symbleproperties.com/
Winston Mall,-1777659,https://winstonmall.com/
AAA Associates,+92 331 20 555 20,https://aaaassociates.com/
CHOHAN ENTERPRISES,9251-2272776 / 2272775 / 2273483,
CHIEF ESTATE,9251-2877439 / 2877438,
TIME INVESTMENT COMPANY,9251-2252427,
WARIACH ENTERPRISES,9251-2291417 / 2290687,
THE VICTORY REAL ESTATE,9251-2280455 / 2263161,
VIEW ESTATE,9251-2299680,
United Estates,9251-2828131 / 2201163,
Zahid Builders,9251-2106963 / 2106962,
WARRAICH ENTERPRISES,9251-2281183,
UNITED PROPERTY EXCHANGE,9251-2829113,
UMAIR ASSOCIATED,9251-2291579 / 2291578,
TWO FRIENDS ESTATE,9251-2826595 / 2821587,
TWIN CITY ESTATE LINKER,9251-2275672 / 2275673,
THE BUILDERS,9251-2826445 / 2823832,
Aini Rose International,9251-2803003 / 2206088,
AL-SAHAR ESTATE,9251-2277926 / 2273680 / 2877129 / 2873878,
AL-SYED CORPORATION,9251-2877439 / 2877438,
Grace Land Advisors,-2111824,
Arizona Associates (Pvt) Ltd.,92-51-2823074,
Al-Zafar Associates,-4442580,
Interior Master,9.2331E+11,
Property Exchange Centre,9251-2651104 / 2651101 / 2651133 / 2651134,http://www.propertyexchange.com.pk
MASTER ENTERPRISES,9251-2282292,http://www.master.com.pk
ESTATEMAN PROPERTIES,"(92 51) 2877971,2877975,UAN : (92 51) 111-000-000",http://www.estateman.com
ISLAMABAD PROPERTY COM,9251-2825536 / 2876011,http://www.islamabadproperty.com
SURVEY MASTERS,9251-2282363 / 2852265,http://www.jamals.com/surmas
S.A. Associates,9251-2274784 / 2274785,http://www.saassociates.tk
BAJWA ENTERPRISES,9251-2851262 / 2263269,http://www.bajwaknives.com
Estateman Properties International,9251-111000000 / 2873777 / 2278053 / 2874333,http://www.estateman.com
The Guides,9251-4448887 / 4446660 / 4438782 / 4438781,http://www.theguides.cjb.net
Riseup Int. Estate and Builders,+92 332 565 22 91,http://riseupestate.com/
TANVEER REAL ESTATE,9251-2293812 / 2293811,
KHALID & CO.,9251-2650426 / 2650249,http://www.khalidcompany.com
ALL WAY TRADERS,,http://allwaytrader.com
Recordmarketing,3325291269,https://recordmarketing.pk/nova-city-islamabad/
Mh Associates,9251-2872025,http://www.saremco.biz
True Man Associates,-2100436,http://trueman.synthasite.com
SparkSmart City,3154441479,https://sparksmartcity.com/
Gulberg Islamabad,3481113344,https://www.gulbergislamabad.com
Sector Land,3123333056,http://www.sectorland.com
Pak Property,9.23112E+11,https://www.pakproperty.org
Kashmir Estate,9.23245E+11,http://kashmirestate.com/
Barklay Real State,9251-2201343,
AL-SAEED PROPERTY CENTER,9251-2277794 / 2277793,
Chandraal Associates,9251-4431233 / 4431244,
ESTATE CARE,9251-2201442 / 2201548,
AL-JANNAT ESTATES,9251-2299662 / 2299628,
Al-Munawar Corporation,9251-2253196 / 2253176,
BUSINESS COMMUNICATORS,9251-111124111 / 2275125 / 2275124,
Ajf Builders & Real Estate Agents,9251-2875712 / 2871488,
Capital Property Master,9251-2212551,
Adventure Estate,9251-2292144 / 2297441,
Aamir Enterprises,9251-2276129 / 2276128,
99 Marketing,(+92)33 11 11 03 99,https://the99marketing.com/
Adil Brothers,9251-2253440,
Vip Associates,9251-2293732 / 2293730 / 2293731,http://www.jamals.com/vip
Raja Associates,051-2104899,
Fair Deal Investment Corporation,9251-2107910 / 2107908,http://www.fairdealcorp.com
BERKLAY REAL ESTATE,9251-2201343 / 2271500,http://www.berklayrealestate.com
FORCES ESTATE,9251-2293082 / 2293081,http://www.forcesestate.com
U.K. PROPERTY,9251-4413369,
SULEMAN ESTATE,9251-2105542 / 2105543,
THE PROPERTY BANK,9251-2294177 / 2293747,
SQ ENTERPRISES,(92 51) 2852767,
Pearl Enterprises,9251-2276505 / 2827607,
Mid Link International,9251-243030,
MIAN PROPERTY BUSINESS,9251-2212416 / 2212415,
HI-POINT,9251-2852176 / 2852797,
ESTATE ACCOMMODATOR,9251-2274415 / 2270232,
BILAL ESTATE AGENCY,9251-2256043 / 2261244,
ARTISAN ENTERPRISES,9251-2111677 / 2214577,
AL-ARAB PROPERTY ADVISORS,9251-2211172 / 2211171,
AHMED ESTATE,9251-2294630 / 2211754,
GOODLUCK PROPERTY CENTRE,9251-4443210,
Gold Land Property,9251-2253960,
F-10 Property Exchange,9251-2294240,
Federal Associates,9251-2264332,
FAROOQ PROPERTY,9251-2278668,
Ever Green Estate,9251-2264321 / 2264320,
Estate Professional,9251-2297462 / 2297461,
Estate Line,9251-2298546 / 2298545,
ESTATE PARTNER,9251-4447711 / 4447733,
ESTATE HOUSE,9251-2214646 / 2291200,
ESTATE BUSINESS CENTER,9251-2650221 / 2650391,
ESTATE MASTER,9251-2291431,
Decent Property Exchange,9251-2273910 / 2821839,
DECENT PROPERTY CENTRE,9251-2274871 / 2874411,
CITI HOME PROPERTY CENTRE,9251-4444902,
CHEEMA ENTERPRISES,9251-2299607,
CHAUDHRY ASSOCIATES,9251-2850101 / 2851229 / 2850405 / 2256660,
CAPITAL ESTATE,9251-2264387 / 2252045,
BUSINESS TERMINAL,9251-2250468,
B.S. Trading Corporation,9251-2650057,
BISMILLAH PROPERTY,9251-2251522,
Bilal Property Exchange,9251-2827445,
Beacon Property Centre,9251-2262645 / 2260363 / 2822263,
Friends Builders,9251-2263004,
BAIT-UL-KARAMAT ENTERPRISES,9251-2261154,
AWAN PROPERTY CORPORATION,9251-2274188 / 2829694 / 2272479,
Al-Manawar Corporation,9251-2256052 / 2253196 / 2253176,
Al-Hamd Associates,9251-2281930 / 2261537,
Al-Husnain Associates,9251-2826546 / 2826544 / 2829668 / 2276111,
AL-AMEEN PROPERTY CONSULTANTS,9251-2877469 / 2873040,
AL-IMRAN PROPERTY CENTRE,9251-2822555,
Ahmed And Kashif Associates,9251-2873069 / 2873068,
ASAD PROPERTIES,9251-2253468 / 2253785,
AHMEDAL REAL ESTATE,9251-2292001,
AL-NOOR ASSOCIATES,9251-2299178,
ABBASI PROPERTY COMPLEX,9251-2299593 / 2294626,
Zenith Trade Empire (Pvt) Ltd.,9251-2293649,
Zaka Associates,9251-2292973 / 2292971 / 2292972,
TRUE VALUE,9251-2213323 / 2213324,
Sitara Property Centre,9251-4419282,
SHAN ESTATES,9251-2821701 / 2821700 / 2821789,
Samma Associates,9251-2277944 / 2270836,
Quality Developers,9251-2254576 / 2254574 / 2255644 / 2254575,
Al-Huda Corporation,9251-2264549 / 2264548,
PROPERTY CHOICE,9251-2297602 / 2297601,
WAQAS TRADERS & ESTATE CONSULTANTS,9251-4446239 / 4441565,
Alam Enterprises,3111155166,http://www.ambd.com.pl
Shadab Estate Corporation,9251-4444888 / 4441315,
Vip Enterprises,9251-2270056 / 2877423,
VIP ESTATES,9251-2821620 / 2271453,
THE HOME MAKERS,9251-2878322 / 2878320 / 2878321,
Shahid Estate Corporation,9251-4434887 / 4440666,
7 SEAS ENTERPRISES,9251-2278488,
REAL ESTATE ONE,9251-2270363 / 2273203,
Property Professionals,9251-2279393 / 2271188 / 2276060,
POTOHAR CORPORATION,9251-2276706 / 2276705 / 2291901 / 2291904,
Pearl Associates,9251-2278164 / 2822108,
PAK INTERNATIONAL PROPERTY CENTRE,9251-2280955 / 2255988,
New Way Property,9251-2276716 / 2276454,
NEW TOKYO ESTATES DEALS & DEVELOPERS,9251-4445912,
LORDS PROPERTY,9251-2211863 / 2211862,
LARAIB PROPERTY CENTRE,9251-2262603 / 2262602,
Property Masters,9251-2276642 / 2276945,
Imperial International Real Estates,9251-2276325 / 2276329,
HOME GUIDE 2000,9251-2820853,
Hashmi Associates,9251-2250179 / 2853555,
GUARANTEE ASSOCIATES,9251-2273283 / 2273282,
FIVE STAR PROPERTY,9251-2829067 / 2829065 / 2829066,
EXECUTIVE ENTERPRISES,9251-2870665 / 2870664,
PROPERTY CARE,9251-2104048 / 2294048 / 2211542,
PAK LAND INTERNATIONAL,9251-2252960,
PAK ENTERPRISES,9251-2299946 / 2299945,
Mars International,9251-2875603,
MARHABA ENTERPRISES,9251-2878061 / 2824973 / 2250067 / 2254634,
HOMES PROPERTY,9251-2263962 / 2263961,
HASHMI S,9251-2871130 / 2878356,
Gt Developers,9251-2856733 / 2856732,
LAND CARE,9251-2299615,
Plotlo,3400545775,https://plotlo.pk/
Nadeem Traders,9251-2251022 / 2251268,
GHANDHARA ESTATE,9251-2211628 / 2211627,
Friends Associates,9251-2291377 / 2291922,
HASHMI'S,9251-2871130 / 2878356,
LAND CARE,"051-2299615,051-2100894",
FM ASSOCIATES,9251-2872025 / 2872024,
FAIR DEAL CORPORATION,9251-2857084 / 2250083,
EXCELLENCE REAL ESTATE,9251-2875450 / 2277679,
EAST WEST INTERNATIONAL,9251-2827082 / 2275862 / 2827062,
Crescent Associates,9251-2104255 / 2104254 / 2104251 / 2104252,
TAMEER TRADERS,9251-2211172 / 2211171,
SHAIGAN ENTERPRISES,9251-2251144 / 2251133,
SUPER PROPERTY,9251-2293536 / 2299409,
Fahad Motors,9251-2254478,
SELECTO PROPERTY DEALER,9251-2650342 / 2650340 / 2650341,
SARGODHA ENTERPRISES,9251-2299616 / 2293559 / 2264945,
SAMA ENTERPRISES,9251-4410978 / 2823024 / 2823041,
REGAL STAR ENTERPRISES,9251-2276169,
RAVIANS ESTATE,9251-2291883 / 2291882,
RASHID PROPERTY,9251-2276699,
RANA ASSOCIATES,9251-2263433,
RAJA ZAHEER REAL ESTATE,9251-2873889,
RAJA ASSOCIATES,9251-2299463,
PUBLIC PROPERTY CENTRE,9251-2262911,
PROPERTY SYNDICATE,9251-2822222,
RAMNA ASSOCIATES,9251-2251491,
PROPERTY FLOW,9251-2299653,
PEARL ESTATE,9251-2821222,
Potohar Estate Developers,9251-2278212 / 2278211,
PAKISTAN ESTATE,9251-2251703,
NOBLE'S,9251-2826680 / 2826679 / 2822027,
PROGRESSIVE PROPERTY,9251-2251440 / 2250045,
RANA ASSOCIATES,9251-2299273 / 2299272,
NOBLE AUCTIONEERS,9251-4432170,
New Rana Trading,9251-2252546,
NEW RAMNA PROPERTY CENTRE,9251-2251226,
NEW PROPERTY HOUSE,9251-2299693 / 2299692,
NASIR PROPERTY,9251-2290233 / 2297837,
MUSLIM FAIR DEAL PROPERTY,9251-2263394 / 2262573 / 2263670,
Icon Garden,515970664,http://www.icongarden.com.pk
E-World Estate,515970664,http://www.eworldestate.com
MOHSIN KASHMIR ESTATE & EMPLOYMENT EXCHANGE,9251-4440362 / 4440361,
Capital Smart City Pakistan,9.23404E+11,https://capitalsmartcitypakistan.com/
Mir Property Dealer,9251-2250854 / 2251448,
Pakistan Estate Links,+92 300 867 2205,https://www.pakistanestatelinks.com/
ImlakOnline.com,0300 9709109,http://www.imlakonline.com
INSAF ASSOCIATES,051-2542600 / 2542611,
"Three Brothers Real Estate, Islamabad",512301068,
NOVUS Marketing Real estate consultant,3336205353,
Gulberggreens,0303 2109933,https://gulberggreens.com/
Aneeb Associates,3000034126,
Ideal Home,9251-2827176 / 2826141,http://www.idealhome.com.pk
Cloudtower1,UAN: [phone],https://cloudtower1.com.pk
Ash'hub Private Limited,051-2155185,http://ashhub.pk/
Pines Marketing,+92 333 0222924,https://pinesmarketing.pk/
Al Hafiz Estate,"92 51 2102206,92 51 2102207,92 51 2102208",http://www.alhafizestate.com
Aarz.pk,3000341341,http://www.aarz.pk
Citydeal Real Estate Marketing,,http://www.citydeal.com.pk
Tajweez Properties | Real Estate Agency Islamabad,3311110901,https://tajweezproperties.com/
Z.A.Z Real Estate Marketing (Pvt) Ltd,344-5060355,https://z-a-z-real-estate-marketing-pvt-ltd.business.site/?m=true
Manahil Estate and Builders,3455222253,http://manahilestate.com
PropertRed.pk,0871 976 7166,http://www.propertyred.pk
Land Marketing,9.23325E+11,https://landmarketing.com.pk/
New Beam Real Estate,9.23459E+11,
The International Investments,3365490926,https://theinternationalinvestments.com/
We Heights,9.23329E+11,https://weheights.com/
Saeban Builders,92-51-5879475,http://saeban.net/
HOPE Marketing,3173174673,https://www.hopegoc.com/
Multiplierz pvt ltd,9.23038E+11,http://www.thepalm.pk
MILLAN ESTATE & WORKERS,9251-2294150,
Ovaisco Builders Islamabad,3235877775,http://www.ovaisco.com
MEHRAN ESTATE,9251-2271019 / 2272386,
M.H. BHATTI & CO,"(92 51) 2260018,2263620",
Arz Reality,3432790279,https://arzrealty.com/
M.B. Estate Advisor,9251-2250331 / 2255663,
MANZOOR ASSOCIATES,9251-2254052 / 2250894,
MAJAD ESTATE ADVISOR,9251-2875741 / 2870695,
MAHBOOB PROPERTY,9251-2254114 / 2252898,
MADINA ESTATE AGENCY,9251-2823872,
MEHRAN ESTATE,9251-2280999,
M.H. BHATTI & CO.,9251-2260018 / 2263620,
LONDON ESTATE,9251-2264855 / 2264866 / 2261947,
LODHI ESTATE,9251-2261515 / 2261616,
LAND MASTER,9251-2271088 / 2277079,
LAND MARK ESTATE,9251-2293977 / 2299220,
LAND LINKER,9251-2299425 / 2299416,
Kings Property,9251-2873544 / 2826315,
KHALID CO.,9251-2650426 / 2650429,
Kashmir International,9251-2826398 / 2828353,
Islamabad Trading,9251-2256488 / 2256486,
ISLAMABAD ENTERPRISES,9251-2827693 / 2820343 / 2826837,
INVESTMENT POINT,9251-2823700 / 2824842,
KHAN PROPERTY DEALER,9251-2280935,
INTER HOME ENTERPRISES,9251-2298329 / 2299501 / 2292181,
International Property & Investment,9251-2299061 / 2299470,
Insaf Associates,9251-2262067 / 2253708,
IDEAL ESTATES,9251-2820242,
KHAN ASSOCIATES,9251-2291708 / 2291707,
Home Shelter,9251-2273479 / 2274647,
Gujar Khan Property,9251-2214577,
Safa burj mall,03 111 777 741,https://safaburjmall.com/
Internik The Consultant,515400306,http://www.internik.com.pk
Riseup Estate and Builders Islamabad,3325652291,https://riseupestate.com/property/gulberg-twins-tower-islamabad-shop-apartment-for-sale/
Emperor Marketing,(051) 2120908,https://emperormarketing.com.pk/
Asian House Care (Private) Limited,-9049,http://www.asianhousecare.com.pk
Menhir,9251-4918449,http://www.menhir.com.pk
GREEN ESTATE PROPERTY,9251-2823211,
Property Hut,0313 5277387,http://propertyhut.pk/
Redwood Properties,9.2319E+11,http://redwoodpk.com
Pak e Property,-6652342,http://www.pakeproperty.com
Sky Marketing,92518487777,http://skymarketing.com.pk/
BOUTIQUE HOMES ISLAMABAD,+92 3468505408,http://www.boutiquehomesislamabad.com
Al-Hussain Properties,051-5418553-4,http://www.alhussainproperties.com
Deal & Deals,3041113325,https://dealanddeals.pk/
The Palm Residential Apartments,3201112211,http://www.thepalm.pk
Gillani Estate & Builders,92518316552,https://gillaniestate.com/
